revenue,budget,Prediction Score
111340801.0,50000000.0,11
118000000.0,70000000.0,11
70000000.0,2000000.0,11
74952305.0,8000000.0,11
1753979.0,1000000.0,1
319131050.0,70000000.0,7
75993061.0,12500000.0,11
112265139.0,69000000.0,11
920100000.0,63000000.0,9
21400000.0,44000000.0,8
72108608.0,70000000.0,11
572000000.0,3000000.0,2
566736.0,6500000.0,1
392616625.0,37000000.0,5
549368315.0,50000000.0,2
40272135.0,11800000.0,8
102984862.0,33000000.0,11
55041367.0,80000000.0,8
42000000.0,21000000.0,8
92823546.0,16000000.0,11
809342332.0,180000000.0,9
23321954.0,24000000.0,8
22400154.0,22000000.0,8
30283.0,10000000.0,1
71904.0,2500000.0,1
46236000.0,9000000.0,8
203427584.0,55000000.0,4
108145109.0,75000000.0,11
919838758.0,150000000.0,9
47175038.0,15000000.0,8
15200000.0,150000.0,1
77737889.0,22000000.0,11
311256926.0,61000000.0,7
14400000.0,2000000.0,1
7103838.0,6800000.0,1
868439.0,15000000.0,1
92380927.0,28000000.0,11
19300483.0,5700000.0,1
2970.0,5000000.0,1
12000000.0,310000.0,1
24000000.0,9500000.0,1
53587404.0,70000000.0,8
19258519.0,40000000.0,8
140464664.0,75000000.0,0
20246790.0,23000000.0,1
167298192.0,155000000.0,0
81452156.0,16000000.0,11
69564.0,11500000.0,1
109676311.0,40000000.0,11
385284817.0,40000000.0,5
66000000.0,15000000.0,8
30800231.0,60000000.0,8
17508518.0,35000000.0,8
143101.0,4000000.0,1
45636368.0,20000000.0,8
